dataset_id,dataset_name,dataset_category,subcategory,year,primary_reference,citation_key,doi_or_arxiv,official_dataset_url,task_type,pipeline_role,domain_or_scene_type,camera_setting,modality,number_of_images_or_frames,number_of_videos_or_sequences,number_of_identities,annotation_type,evaluation_metrics,public_private_detection_protocol,main_challenge,best_suited_for,key_limitation,access_status,license_or_usage_notes,included_in_manuscript_table,notes
D001,PASCAL VOC,Detection-support dataset,Generic object detection,2005,PASCAL VOC benchmark,manuscript_ref_8,,http://host.robots.ox.ac.uk/pascal/VOC/,Object detection,Detector training,Generic object-detection images,Image-level; not tracking-specific,RGB images,Not specified in manuscript,Not applicable / not specified,Not applicable,Object class labels and bounding boxes; segmentation annotations for selected tasks,Average precision / mean average precision,Not applicable,Basic person-class localization with limited crowd and scale complexity,Historical comparison and lightweight detector pretraining,"Not designed for dense pedestrian detection, temporal identity continuity, or tracking evaluation",Public benchmark resources available,Use according to official dataset terms,Table 3,Auxiliary detection-support dataset; not a trajectory benchmark
D002,MS COCO,Detection-support dataset,Generic object detection,2014,MS COCO,manuscript_ref_9,,https://cocodataset.org/,Object detection / segmentation / keypoints,Detector training,Generic everyday scenes,Image-level; not tracking-specific,RGB images,Not specified in manuscript,Not applicable / not specified,Not applicable,"Bounding boxes, instance masks, keypoints, category labels",COCO AP and related detection/segmentation metrics,Not applicable,"Object-scale variation, clutter, and overlapping objects",Generic person-detector pretraining,Image-level dataset; does not provide identity continuity or trajectory annotations,Public benchmark resources available,Use according to official dataset terms,Table 3,Auxiliary detector-pretraining dataset
D003,Caltech Pedestrian,Detection-support dataset,Pedestrian detection,2009,Caltech Pedestrian Dataset,manuscript_ref_17,,http://www.vision.caltech.edu/Image_Datasets/CaltechPedestrians/,Pedestrian detection,Pedestrian detector training and evaluation,Urban driving,Vehicle-mounted / street-scene video frames,RGB video frames,Not specified in manuscript,Not specified in manuscript,Not applicable / not identity-focused,Pedestrian bounding boxes,Miss rate / detection evaluation metrics,Not applicable,Pedestrian localization under scale variation and partial occlusion,Pedestrian detector pretraining and evaluation before association,Limited environmental diversity and no identity-preservation evaluation,Public benchmark resources available,Use according to official dataset terms,Table 3,Auxiliary pedestrian detection dataset
D004,CityPersons,Detection-support dataset,Urban pedestrian detection,2017,CityPersons,manuscript_ref_16,,https://www.cityscapes-dataset.com/,Pedestrian detection,Pedestrian detector training,Urban street scenes,Street-scene imagery,RGB images,Not specified in manuscript,Not applicable / not specified,Not applicable / not identity-focused,Pedestrian bounding boxes including visible/full-body style annotations,Pedestrian detection metrics such as miss rate / AP,Not applicable,"Small-scale pedestrians, occlusion, amodal/full-body localization, and urban clutter",Training detectors for small and occluded pedestrians in street-scene tracking pipelines,Limited value for evaluating association and identity recovery,Public with dataset registration/terms,Use according to Cityscapes/CityPersons terms,Table 3,Auxiliary pedestrian detection dataset
D005,CrowdHuman,Detection-support dataset,Crowded pedestrian detection,2018,CrowdHuman,manuscript_ref_14,,https://www.crowdhuman.org/,Human / pedestrian detection,Pedestrian detector training,Dense pedestrian crowds,Image-level; crowd scenes,RGB images,Not specified in manuscript,Not applicable / not specified,Not applicable / not identity-focused,"Head boxes, visible-body boxes, full-body boxes",Detection AP / miss-rate style metrics,Not applicable,"Heavy crowding, body overlap, full/visible/head localization, and partial visibility",Detector pretraining in crowded MOT settings and heavy occlusion,Does not evaluate temporal tracking or identity continuity,Public benchmark resources available,Use according to official dataset terms,Table 3,Important auxiliary dataset for reducing missed detections in crowded tracking
D006,WiderPerson,Detection-support dataset,Dense pedestrian detection,2019,WiderPerson,manuscript_ref_15,,http://www.cbsr.ia.ac.cn/users/sfzhang/WiderPerson/,Pedestrian/person detection,Pedestrian detector training,Crowded pedestrian scenes,Image-level; diverse pedestrian scenes,RGB images,Not specified in manuscript,Not applicable / not specified,Not applicable / not identity-focused,Person bounding boxes,Detection AP / miss-rate style metrics,Not applicable,"Dense pedestrian localization, strong scale variation, and high person density",Dense pedestrian detector training and cross-dataset generalization,Image-level dataset without track-level identity information,Public benchmark resources available,Use according to official dataset terms,Table 3,Auxiliary detection-support dataset
D007,EuroCity Persons,Detection-support dataset,Urban traffic pedestrian detection,2019,EuroCity Persons,manuscript_ref_47,,https://eurocity-dataset.tudelft.nl/,Pedestrian / rider detection,Urban pedestrian detector training,Urban traffic scenes across multiple cities,Vehicle/street-scene imagery,RGB images,Not specified in manuscript,Not specified in manuscript,Not applicable / not identity-focused,"Pedestrian, cyclist, and rider bounding boxes",Detection metrics such as AP / miss rate,Not applicable,"City-scale variation, scale changes, and traffic-scene complexity",Urban traffic detector pretraining and street-scene tracking pipelines,Mainly supports detection and does not directly evaluate long-term identity association,Public with dataset terms/registration,Use according to official dataset terms,Table 3,Auxiliary urban detection-support dataset
D008,WILDTRACK,Detection-support dataset,Multi-camera pedestrian detection/localization,2018,WILDTRACK,manuscript_ref_31,,https://www.epfl.ch/labs/cvlab/data/data-wildtrack/,Multi-camera pedestrian detection/localization,Multi-camera pedestrian detection support,Synchronized multi-view outdoor surveillance,Multi-camera calibrated scene,RGB multi-view video/images,Not specified in manuscript,Not specified in manuscript,Not specified in manuscript,Multi-camera pedestrian localization / bounding-box style annotations,Multi-camera localization / detection metrics; protocol-dependent,Not applicable / protocol-dependent,"Dense pedestrian localization, multi-camera calibration, and cross-view spatial consistency",Multi-camera pedestrian localization and detection support,Limited calibrated scene scale; not a broad temporal MOT benchmark,Public benchmark resources available,Use according to official dataset terms,Table 3,Also discussed as a core tracking benchmark in Table 5; retained here as a role-specific entry
R001,Market-1501,Person Re-ID/person-search dataset,Image-based person Re-ID,2015,Market-1501,manuscript_ref_19,,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,Person re-identification,Image-based person Re-ID training and evaluation,Multi-camera surveillance,Multi-camera,RGB person crops / images,Not specified in manuscript,Not applicable / not specified,Not specified in manuscript,Person identity labels and bounding boxes/crops,Rank-1 accuracy and mean average precision,Query-gallery retrieval protocol,"Cross-camera appearance variation, detector noise, and distractor identities",Appearance-embedding pretraining for Re-ID-assisted MOT association,Query-gallery retrieval protocol; does not evaluate continuous trajectory tracking,Public benchmark resources available,Use according to official dataset terms,Table 4,Auxiliary appearance-modelling dataset
R002,CUHK03,Person Re-ID/person-search dataset,Image-based person Re-ID,2014,CUHK03,manuscript_ref_21,,https://www.ee.cuhk.edu.hk/~xgwang/CUHK_identification.html,Person re-identification,Image-based person Re-ID training and evaluation,Multi-camera campus surveillance,Multi-camera,RGB person crops / images,Not specified in manuscript,Not applicable / not specified,Not specified in manuscript,Identity labels with labelled and detector-generated boxes,Rank-1 accuracy and mAP / CMC-style metrics,Query-gallery retrieval protocol,Cross-view identity matching with labelled and detector-generated boxes,Appearance pretraining and robustness testing under manual versus detected boxes,Does not evaluate online association or long-term identity persistence,Public benchmark resources available,Use according to official dataset terms,Table 4,Auxiliary Re-ID dataset
